"year","week","zone","spp","mosq_L","mosq_G","mosq","trap_L","abund"
2019,29,"SW","Tarsalis",116,0,116,9,12.89
2019,30,"BE","Pipiens",33,0,33,5,6.6
2019,30,"BE","Tarsalis",321,0,321,5,64.2
2019,30,"FC","Pipiens",182,100,282,54,3.37
2019,30,"FC","Tarsalis",2421,0,2421,54,44.83
2019,30,"LV","Pipiens",5,0,5,6,0.83
2019,30,"LV","Tarsalis",519,0,519,6,86.5
2019,30,"NE","Pipiens",24,9,33,10,2.4
2019,30,"NE","Tarsalis",356,0,356,10,35.6
2019,30,"NW","Pipiens",40,34,74,9,4.44
2019,30,"NW","Tarsalis",165,0,165,9,18.33
2019,30,"SE","Pipiens",48,33,81,15,3.2
2019,30,"SE","Tarsalis",883,0,883,15,58.87
2019,30,"SW","Pipiens",32,24,56,9,3.56
2019,30,"SW","Tarsalis",177,0,177,9,19.67
2019,31,"BE","Pipiens",38,0,38,5,7.6
2019,31,"BE","Tarsalis",414,0,414,5,82.8
2019,31,"FC","Pipiens",391,239,630,54,7.24
2019,31,"FC","Tarsalis",4723,4,4727,54,87.46
2019,31,"LV","Pipiens",8,0,8,6,1.33
2019,31,"LV","Tarsalis",743,0,743,6,123.83
2019,31,"NE","Pipiens",125,57,182,10,12.5
2019,31,"NE","Tarsalis",1304,4,1308,10,130.4
2019,31,"NW","Pipiens",85,24,109,9,9.44
2019,31,"NW","Tarsalis",539,0,539,9,59.89
2019,31,"SE","Pipiens",119,124,243,15,7.93
2019,31,"SE","Tarsalis",1506,0,1506,15,100.4
2019,31,"SW","Pipiens",16,34,50,9,1.78
2019,31,"SW","Tarsalis",217,0,217,9,24.11
2019,32,"BE","Pipiens",24,0,24,5,4.8
2019,32,"BE","Tarsalis",403,0,403,5,80.6
2019,32,"FC","Pipiens",313,587,900,56,5.59
2019,32,"FC","Tarsalis",3629,0,3629,56,64.8
2019,32,"LV","Pipiens",7,0,7,8,0.88
2019,32,"LV","Tarsalis",552,0,552,8,69
2019,32,"NE","Pipiens",61,80,141,10,6.1
2019,32,"NE","Tarsalis",992,0,992,10,99.2
2019,32,"NW","Pipiens",52,134,186,9,5.78
2019,32,"NW","Tarsalis",331,0,331,9,36.78
2019,32,"SE","Pipiens",134,327,461,15,8.93
2019,32,"SE","Tarsalis",1101,0,1101,15,73.4
2019,32,"SW","Pipiens",35,46,81,9,3.89
2019,32,"SW","Tarsalis",250,0,250,9,27.78
2019,33,"BE","Pipiens",25,0,25,5,5
2019,33,"BE","Tarsalis",252,0,252,5,50.4
2019,33,"FC","Pipiens",353,311,664,55,6.42
2019,33,"FC","Tarsalis",3344,3,3347,55,60.8
2019,33,"LV","Pipiens",12,0,12,7,1.71
2019,33,"LV","Tarsalis",256,0,256,7,36.57
2019,33,"NE","Pipiens",110,85,195,10,11
2019,33,"NE","Tarsalis",624,3,627,10,62.4
2019,33,"NW","Pipiens",38,59,97,9,4.22
2019,33,"NW","Tarsalis",354,0,354,9,39.33
2019,33,"SE","Pipiens",145,140,285,15,9.67
2019,33,"SE","Tarsalis",1546,0,1546,15,103.07
2019,33,"SW","Pipiens",23,27,50,9,2.56
2019,33,"SW","Tarsalis",312,0,312,9,34.67
2019,34,"BE","Pipiens",12,0,12,5,2.4
2019,34,"BE","Tarsalis",77,0,77,5,15.4
2019,34,"FC","Pipiens",364,645,1009,54,6.74
2019,34,"FC","Tarsalis",1456,0,1456,54,26.96
2019,34,"LV","Pipiens",45,0,45,6,7.5
2019,34,"LV","Tarsalis",249,0,249,6,41.5
2019,34,"NE","Pipiens",132,102,234,10,13.2
2019,34,"NE","Tarsalis",361,0,361,10,36.1
2019,34,"NW","Pipiens",53,129,182,9,5.89
2019,34,"NW","Tarsalis",210,0,210,9,23.33
2019,34,"SE","Pipiens",111,357,468,15,7.4
2019,34,"SE","Tarsalis",426,0,426,15,28.4
2019,34,"SW","Pipiens",11,57,68,9,1.22
2019,34,"SW","Tarsalis",133,0,133,9,14.78
2019,35,"BE","Pipiens",13,0,13,5,2.6
2019,35,"BE","Tarsalis",77,0,77,5,15.4
2019,35,"FC","Pipiens",377,284,661,54,6.98
2019,35,"FC","Tarsalis",1396,0,1396,54,25.85
2019,35,"LV","Pipiens",16,0,16,6,2.67
2019,35,"LV","Tarsalis",94,0,94,6,15.67
2019,35,"NE","Pipiens",129,84,213,10,12.9
2019,35,"NE","Tarsalis",502,0,502,10,50.2
2019,35,"NW","Pipiens",39,35,74,9,4.33
2019,35,"NW","Tarsalis",136,0,136,9,15.11
2019,35,"SE","Pipiens",158,111,269,15,10.53
2019,35,"SE","Tarsalis",361,0,361,15,24.07
2019,35,"SW","Pipiens",22,54,76,9,2.44
2019,35,"SW","Tarsalis",226,0,226,9,25.11
2019,36,"FC","Pipiens",350,557,907,43,8.14
2019,36,"FC","Tarsalis",1038,0,1038,43,24.14
2019,36,"NE","Pipiens",187,194,381,10,18.7
2019,36,"NE","Tarsalis",309,0,309,10,30.9
2019,36,"NW","Pipiens",55,151,206,9,6.11
2019,36,"NW","Tarsalis",225,0,225,9,25
2019,36,"SE","Pipiens",85,181,266,15,5.67
2019,36,"SE","Tarsalis",375,0,375,15,25
2019,36,"SW","Pipiens",23,31,54,9,2.56
2019,36,"SW","Tarsalis",129,0,129,9,14.33
2019,37,"FC","Pipiens",247,152,399,43,5.74
2019,37,"FC","Tarsalis",154,0,154,43,3.58
2019,37,"NE","Pipiens",74,12,86,10,7.4
2019,37,"NE","Tarsalis",13,0,13,10,1.3
2019,37,"NW","Pipiens",32,49,81,9,3.56
2019,37,"NW","Tarsalis",24,0,24,9,2.67
2019,37,"SE","Pipiens",128,80,208,15,8.53
2019,37,"SE","Tarsalis",104,0,104,15,6.93
2019,37,"SW","Pipiens",13,11,24,9,1.44
2019,37,"SW","Tarsalis",13,0,13,9,1.44
2020,24,"BE","Pipiens",1,0,1,5,0.2
2020,24,"BE","Tarsalis",2,0,2,5,0.4
2020,24,"FC","Pipiens",13,58,71,54,0.24
2020,24,"FC","Tarsalis",40,0,40,54,0.74
2020,24,"LV","Pipiens",0,0,0,6,0
2020,24,"LV","Tarsalis",12,0,12,6,2
2020,24,"NE","Pipiens",2,16,18,10,0.2
2020,24,"NE","Tarsalis",8,0,8,10,0.8
2020,24,"NW","Pipiens",8,4,12,9,0.89
2020,24,"NW","Tarsalis",6,0,6,9,0.67
2020,24,"SE","Pipiens",2,33,35,15,0.13
2020,24,"SE","Tarsalis",2,0,2,15,0.13
2020,24,"SW","Pipiens",0,5,5,9,0
2020,24,"SW","Tarsalis",10,0,10,9,1.11
2020,25,"BE","Pipiens",0,0,0,6,0
2020,25,"BE","Tarsalis",11,0,11,6,1.83
2020,25,"FC","Pipiens",32,149,181,55,0.58
2020,25,"FC","Tarsalis",230,0,230,55,4.18
2020,25,"LV","Pipiens",6,0,6,6,1
2020,25,"LV","Tarsalis",38,0,38,6,6.33
2020,25,"NE","Pipiens",10,29,39,10,1
2020,25,"NE","Tarsalis",35,0,35,10,3.5
2020,25,"NW","Pipiens",1,28,29,9,0.11
2020,25,"NW","Tarsalis",20,0,20,9,2.22
2020,25,"SE","Pipiens",7,91,98,15,0.47
2020,25,"SE","Tarsalis",105,0,105,15,7
2020,25,"SW","Pipiens",8,1,9,9,0.89
2020,25,"SW","Tarsalis",21,0,21,9,2.33
2020,26,"BE","Pipiens",3,0,3,5,0.6
2020,26,"BE","Tarsalis",7,0,7,5,1.4
2020,26,"FC","Pipiens",50,270,320,54,0.93
2020,26,"FC","Tarsalis",388,0,388,54,7.19
2020,26,"LV","Pipiens",3,0,3,6,0.5
2020,26,"LV","Tarsalis",90,0,90,6,15
2020,26,"NE","Pipiens",9,20,29,10,0.9
2020,26,"NE","Tarsalis",38,0,38,10,3.8
2020,26,"NW","Pipiens",8,12,20,9,0.89
2020,26,"NW","Tarsalis",10,0,10,9,1.11
2020,26,"SE","Pipiens",15,231,246,15,1
2020,26,"SE","Tarsalis",211,0,211,15,14.07
2020,26,"SW","Pipiens",12,7,19,9,1.33
2020,26,"SW","Tarsalis",32,0,32,9,3.56
2020,27,"BE","Pipiens",6,0,6,5,1.2
2020,27,"BE","Tarsalis",43,0,43,5,8.6
2020,27,"FC","Pipiens",106,194,300,54,1.96
2020,27,"FC","Tarsalis",719,1,720,54,13.31
2020,27,"LV","Pipiens",8,0,8,6,1.33
2020,27,"LV","Tarsalis",162,0,162,6,27
2020,27,"NE","Pipiens",11,48,59,10,1.1
2020,27,"NE","Tarsalis",89,1,90,10,8.9
2020,27,"NW","Pipiens",36,28,64,9,4
2020,27,"NW","Tarsalis",21,0,21,9,2.33
2020,27,"SE","Pipiens",25,103,128,15,1.67
2020,27,"SE","Tarsalis",322,0,322,15,21.47
2020,27,"SW","Pipiens",20,15,35,9,2.22
2020,27,"SW","Tarsalis",82,0,82,9,9.11
2020,28,"BE","Pipiens",1,0,1,5,0.2
2020,28,"BE","Tarsalis",26,0,26,5,5.2
2020,28,"FC","Pipiens",118,1159,1277,54,2.19
2020,28,"FC","Tarsalis",1140,0,1140,54,21.11
2020,28,"LV","Pipiens",13,0,13,6,2.17
2020,28,"LV","Tarsalis",404,0,404,6,67.33
2020,28,"NE","Pipiens",34,56,90,10,3.4
2020,28,"NE","Tarsalis",218,0,218,10,21.8
2020,28,"NW","Pipiens",27,193,220,9,3
2020,28,"NW","Tarsalis",88,0,88,9,9.78
2020,28,"SE","Pipiens",29,880,909,15,1.93
2020,28,"SE","Tarsalis",263,0,263,15,17.53
2020,28,"SW","Pipiens",14,30,44,9,1.56
2020,28,"SW","Tarsalis",141,0,141,9,15.67
2020,29,"BE","Pipiens",6,0,6,6,1
2020,29,"BE","Tarsalis",17,0,17,6,2.83
2020,29,"FC","Pipiens",143,502,645,55,2.6
2020,29,"FC","Tarsalis",891,0,891,55,16.2
2020,29,"LV","Pipiens",16,0,16,6,2.67
2020,29,"LV","Tarsalis",208,0,208,6,34.67
2020,29,"NE","Pipiens",35,304,339,10,3.5
2020,29,"NE","Tarsalis",307,0,307,10,30.7
2020,29,"NW","Pipiens",31,108,139,9,3.44
2020,29,"NW","Tarsalis",44,0,44,9,4.89
2020,29,"SE","Pipiens",34,56,90,15,2.27
2020,29,"SE","Tarsalis",236,0,236,15,15.73
2020,29,"SW","Pipiens",21,34,55,9,2.33
2020,29,"SW","Tarsalis",79,0,79,9,8.78
2020,30,"BE","Pipiens",7,0,7,6,1.17
2020,30,"BE","Tarsalis",25,0,25,6,4.17
2020,30,"FC","Pipiens",162,526,688,55,2.95
2020,30,"FC","Tarsalis",1540,1,1541,55,28
2020,30,"LV","Pipiens",10,0,10,6,1.67
2020,30,"LV","Tarsalis",201,0,201,6,33.5
2020,30,"NE","Pipiens",26,232,258,10,2.6
2020,30,"NE","Tarsalis",316,1,317,10,31.6
2020,30,"NW","Pipiens",34,43,77,9,3.78
2020,30,"NW","Tarsalis",186,0,186,9,20.67
2020,30,"SE","Pipiens",51,103,154,15,3.4
2020,30,"SE","Tarsalis",614,0,614,15,40.93
2020,30,"SW","Pipiens",34,148,182,9,3.78
2020,30,"SW","Tarsalis",198,0,198,9,22
2020,31,"BE","Pipiens",1,0,1,6,0.17
2020,31,"BE","Tarsalis",42,0,42,6,7
2020,31,"FC","Pipiens",436,890,1326,55,7.93
2020,31,"FC","Tarsalis",1782,0,1782,55,32.4
2020,31,"LV","Pipiens",13,0,13,6,2.17
2020,31,"LV","Tarsalis",553,0,553,6,92.17
2020,31,"NE","Pipiens",85,244,329,10,8.5
2020,31,"NE","Tarsalis",235,0,235,10,23.5
2020,31,"NW","Pipiens",82,92,174,9,9.11
2020,31,"NW","Tarsalis",93,0,93,9,10.33
2020,31,"SE","Pipiens",225,409,634,15,15
2020,31,"SE","Tarsalis",713,0,713,15,47.53
2020,31,"SW","Pipiens",30,145,175,9,3.33
2020,31,"SW","Tarsalis",146,0,146,9,16.22
2020,32,"BE","Pipiens",15,0,15,5,3
2020,32,"BE","Tarsalis",42,0,42,5,8.4
2020,32,"FC","Pipiens",550,704,1254,54,10.19
2020,32,"FC","Tarsalis",1284,0,1284,54,23.78
2020,32,"LV","Pipiens",8,0,8,6,1.33
2020,32,"LV","Tarsalis",81,0,81,6,13.5
2020,32,"NE","Pipiens",181,145,326,10,18.1
2020,32,"NE","Tarsalis",379,0,379,10,37.9
2020,32,"NW","Pipiens",64,77,141,9,7.11
2020,32,"NW","Tarsalis",130,0,130,9,14.44
2020,32,"SE","Pipiens",216,433,649,15,14.4
2020,32,"SE","Tarsalis",514,0,514,15,34.27
2020,32,"SW","Pipiens",66,49,115,9,7.33
2020,32,"SW","Tarsalis",138,0,138,9,15.33
2020,33,"BE","Pipiens",2,0,2,5,0.4
2020,33,"BE","Tarsalis",51,0,51,5,10.2
2020,33,"FC","Pipiens",673,828,1501,54,12.46
2020,33,"FC","Tarsalis",1416,0,1416,54,26.22
2020,33,"LV","Pipiens",14,0,14,6,2.33
2020,33,"LV","Tarsalis",257,0,257,6,42.83
2020,33,"NE","Pipiens",114,163,277,10,11.4
2020,33,"NE","Tarsalis",532,0,532,10,53.2
2020,33,"NW","Pipiens",71,103,174,9,7.89
2020,33,"NW","Tarsalis",134,0,134,9,14.89
2020,33,"SE","Pipiens",402,562,964,15,26.8
2020,33,"SE","Tarsalis",336,0,336,15,22.4
2020,33,"SW","Pipiens",70,0,70,9,7.78
2020,33,"SW","Tarsalis",106,0,106,9,11.78
2020,34,"BE","Pipiens",6,0,6,5,1.2
2020,34,"BE","Tarsalis",52,0,52,5,10.4
2020,34,"FC","Pipiens",650,1100,1750,54,12.04
2020,34,"FC","Tarsalis",1161,0,1161,54,21.5
2020,34,"LV","Pipiens",3,0,3,6,0.5
2020,34,"LV","Tarsalis",175,0,175,6,29.17
2020,34,"NE","Pipiens",174,223,397,10,17.4
2020,34,"NE","Tarsalis",381,0,381,10,38.1
2020,34,"NW","Pipiens",85,313,398,9,9.44
2020,34,"NW","Tarsalis",123,0,123,9,13.67
2020,34,"SE","Pipiens",316,465,781,15,21.07
2020,34,"SE","Tarsalis",381,0,381,15,25.4
2020,34,"SW","Pipiens",66,99,165,9,7.33
2020,34,"SW","Tarsalis",49,0,49,9,5.44
2020,35,"BE","Pipiens",5,0,5,5,1
2020,35,"BE","Tarsalis",32,0,32,5,6.4
2020,35,"FC","Pipiens",618,681,1299,54,11.44
2020,35,"FC","Tarsalis",547,0,547,54,10.13
2020,35,"LV","Pipiens",7,0,7,6,1.17
2020,35,"LV","Tarsalis",82,0,82,6,13.67
2020,35,"NE","Pipiens",246,228,474,10,24.6
2020,35,"NE","Tarsalis",177,0,177,10,17.7
2020,35,"NW","Pipiens",131,80,211,9,14.56
2020,35,"NW","Tarsalis",36,0,36,9,4
2020,35,"SE","Pipiens",209,326,535,15,13.93
2020,35,"SE","Tarsalis",212,0,212,15,14.13
2020,35,"SW","Pipiens",20,47,67,9,2.22
2020,35,"SW","Tarsalis",8,0,8,9,0.89
2020,36,"FC","Pipiens",119,190,309,49,2.43
2020,36,"FC","Tarsalis",89,0,89,49,1.82
2020,36,"LV","Pipiens",33,0,33,6,5.5
2020,36,"LV","Tarsalis",21,0,21,6,3.5
2020,36,"NE","Pipiens",4,53,57,10,0.4
2020,36,"NE","Tarsalis",8,0,8,10,0.8
2020,36,"NW","Pipiens",36,49,85,9,4
2020,36,"NW","Tarsalis",34,0,34,9,3.78
2020,36,"SE","Pipiens",31,57,88,15,2.07
2020,36,"SE","Tarsalis",20,0,20,15,1.33
2020,36,"SW","Pipiens",15,31,46,9,1.67
2020,36,"SW","Tarsalis",6,0,6,9,0.67
2021,23,"BE","Pipiens",1,0,1,5,0.2
2021,23,"BE","Tarsalis",76,0,76,5,15.2
2021,23,"FC","Pipiens",2,0,2,11,0.18
2021,23,"FC","Tarsalis",193,0,193,11,17.55
2021,23,"LV","Pipiens",1,0,1,6,0.17
2021,23,"LV","Tarsalis",117,0,117,6,19.5
2021,24,"BC","Pipiens",0,0,0,4,0
2021,24,"BC","Tarsalis",81,0,81,4,20.25
2021,24,"BE","Pipiens",1,0,1,5,0.2
2021,24,"BE","Tarsalis",223,0,223,5,44.6
2021,24,"FC","Pipiens",1,0,1,15,0.07
2021,24,"FC","Tarsalis",559,0,559,15,37.27
2021,24,"LV","Pipiens",0,0,0,6,0
2021,24,"LV","Tarsalis",255,0,255,6,42.5
2021,25,"BC","Pipiens",0,0,0,6,0
2021,25,"BC","Tarsalis",87,0,87,6,14.5
2021,25,"BE","Pipiens",3,0,3,5,0.6
2021,25,"BE","Tarsalis",188,0,188,5,37.6
2021,25,"FC","Pipiens",71,196,267,60,1.18
2021,25,"FC","Tarsalis",1504,1,1505,60,25.07
2021,25,"LV","Pipiens",12,0,12,6,2
2021,25,"LV","Tarsalis",522,0,522,6,87
2021,25,"NE","Pipiens",12,24,36,10,1.2
2021,25,"NE","Tarsalis",105,0,105,10,10.5
2021,25,"NW","Pipiens",12,52,64,9,1.33
2021,25,"NW","Tarsalis",47,0,47,9,5.22
2021,25,"SE","Pipiens",31,84,115,15,2.07
2021,25,"SE","Tarsalis",502,1,503,15,33.47
2021,25,"SW","Pipiens",1,36,37,9,0.11
2021,25,"SW","Tarsalis",53,0,53,9,5.89
2021,26,"BC","Pipiens",0,0,0,5,0
2021,26,"BC","Tarsalis",26,0,26,5,5.2
2021,26,"BE","Pipiens",12,0,12,5,2.4
2021,26,"BE","Tarsalis",182,0,182,5,36.4
2021,26,"FC","Pipiens",267,180,447,59,4.53
2021,26,"FC","Tarsalis",2311,1,2312,59,39.17
2021,26,"LV","Pipiens",49,0,49,6,8.17
2021,26,"LV","Tarsalis",1064,0,1064,6,177.33
2021,26,"NE","Pipiens",49,21,70,10,4.9
2021,26,"NE","Tarsalis",417,1,418,10,41.7
2021,26,"NW","Pipiens",81,40,121,9,9
2021,26,"NW","Tarsalis",197,0,197,9,21.89
2021,26,"SE","Pipiens",62,94,156,15,4.13
2021,26,"SE","Tarsalis",315,0,315,15,21
2021,26,"SW","Pipiens",14,25,39,9,1.56
2021,26,"SW","Tarsalis",110,0,110,9,12.22
2021,27,"BC","Pipiens",0,0,0,5,0
2021,27,"BC","Tarsalis",155,0,155,5,31
2021,27,"BE","Pipiens",46,0,46,5,9.2
2021,27,"BE","Tarsalis",618,0,618,5,123.6
2021,27,"FC","Pipiens",385,493,878,59,6.53
2021,27,"FC","Tarsalis",5597,0,5597,59,94.86
2021,27,"LV","Pipiens",29,0,29,6,4.83
2021,27,"LV","Tarsalis",2269,0,2269,6,378.17
2021,27,"NE","Pipiens",95,54,149,10,9.5
2021,27,"NE","Tarsalis",1026,0,1026,10,102.6
2021,27,"NW","Pipiens",132,197,329,9,14.67
2021,27,"NW","Tarsalis",549,0,549,9,61
2021,27,"SE","Pipiens",43,228,271,15,2.87
2021,27,"SE","Tarsalis",737,0,737,15,49.13
2021,27,"SW","Pipiens",40,14,54,9,4.44
2021,27,"SW","Tarsalis",243,0,243,9,27
2021,28,"BC","Pipiens",0,0,0,5,0
2021,28,"BC","Tarsalis",127,0,127,5,25.4
2021,28,"BE","Pipiens",79,0,79,5,15.8
2021,28,"BE","Tarsalis",650,0,650,5,130
2021,28,"FC","Pipiens",504,600,1104,59,8.54
2021,28,"FC","Tarsalis",7876,0,7876,59,133.49
2021,28,"LV","Pipiens",67,0,67,6,11.17
2021,28,"LV","Tarsalis",2789,0,2789,6,464.83
2021,28,"NE","Pipiens",99,122,221,10,9.9
2021,28,"NE","Tarsalis",1218,0,1218,10,121.8
2021,28,"NW","Pipiens",38,188,226,9,4.22
2021,28,"NW","Tarsalis",376,0,376,9,41.78
2021,28,"SE","Pipiens",197,271,468,15,13.13
2021,28,"SE","Tarsalis",2434,0,2434,15,162.27
2021,28,"SW","Pipiens",24,19,43,9,2.67
2021,28,"SW","Tarsalis",282,0,282,9,31.33
2021,29,"BC","Pipiens",0,0,0,5,0
2021,29,"BC","Tarsalis",176,0,176,5,35.2
2021,29,"BE","Pipiens",22,0,22,5,4.4
2021,29,"BE","Tarsalis",492,0,492,5,98.4
2021,29,"FC","Pipiens",781,546,1327,59,13.24
2021,29,"FC","Tarsalis",5635,22,5657,59,95.51
2021,29,"LV","Pipiens",69,0,69,6,11.5
2021,29,"LV","Tarsalis",1162,0,1162,6,193.67
2021,29,"NE","Pipiens",323,195,518,10,32.3
2021,29,"NE","Tarsalis",1145,21,1166,10,114.5
2021,29,"NW","Pipiens",46,13,59,9,5.11
2021,29,"NW","Tarsalis",622,0,622,9,69.11
2021,29,"SE","Pipiens",303,197,500,15,20.2
2021,29,"SE","Tarsalis",1938,0,1938,15,129.2
2021,29,"SW","Pipiens",18,141,159,9,2
2021,29,"SW","Tarsalis",100,1,101,9,11.11
2021,30,"BC","Pipiens",0,0,0,5,0
2021,30,"BC","Tarsalis",254,0,254,5,50.8
2021,30,"BE","Pipiens",107,0,107,5,21.4
2021,30,"BE","Tarsalis",993,0,993,5,198.6
2021,30,"FC","Pipiens",1101,1140,2241,59,18.66
2021,30,"FC","Tarsalis",7171,5,7176,59,121.54
2021,30,"LV","Pipiens",27,0,27,6,4.5
2021,30,"LV","Tarsalis",849,0,849,6,141.5
2021,30,"NE","Pipiens",341,278,619,10,34.1
2021,30,"NE","Tarsalis",1191,4,1195,10,119.1
2021,30,"NW","Pipiens",119,190,309,9,13.22
