"year","week","zone","spp","mosq_L","trap_L"
2014,30,"FC","Pipiens",564,43
2014,30,"FC","Tarsalis",6528,43
2014,30,"LV","Pipiens",57,10
2014,30,"LV","Tarsalis",1255,10
2014,30,"NE","Pipiens",189,10
2014,30,"NE","Tarsalis",2196,10
2014,30,"NW","Pipiens",64,9
2014,30,"NW","Tarsalis",824,9
2014,30,"SE","Pipiens",287,15
2014,30,"SE","Tarsalis",3077,15
2014,30,"SW","Pipiens",24,9
2014,30,"SW","Tarsalis",431,9
2015,24,"FC","Pipiens",35,43
2015,24,"FC","Tarsalis",256,43
2015,24,"LV","Pipiens",0,6
2015,24,"LV","Tarsalis",68,6
2015,24,"NE","Pipiens",10,10
2015,24,"NE","Tarsalis",121,10
2015,24,"NW","Pipiens",8,9
2015,24,"NW","Tarsalis",19,9
2015,24,"SE","Pipiens",5,15
2015,24,"SE","Tarsalis",78,15
2015,24,"SW","Pipiens",12,9
2015,24,"SW","Tarsalis",38,9
2015,25,"FC","Pipiens",65,43
2015,25,"FC","Tarsalis",1965,43
2015,25,"LV","Pipiens",0,6
2015,25,"LV","Tarsalis",1482,6
2015,25,"NE","Pipiens",36,10
2015,25,"NE","Tarsalis",577,10
2015,25,"NW","Pipiens",8,9
2015,25,"NW","Tarsalis",192,9
2015,25,"SE","Pipiens",16,15
2015,25,"SE","Tarsalis",1039,15
2015,25,"SW","Pipiens",5,9
2015,25,"SW","Tarsalis",157,9
2015,26,"FC","Pipiens",104,43
2015,26,"FC","Tarsalis",2162,43
2015,26,"LV","Pipiens",14,6
2015,26,"LV","Tarsalis",587,6
2015,26,"NE","Pipiens",20,10
2015,26,"NE","Tarsalis",776,10
2015,26,"NW","Pipiens",25,9
2015,26,"NW","Tarsalis",290,9
2015,26,"SE","Pipiens",52,15
2015,26,"SE","Tarsalis",1006,15
2015,26,"SW","Pipiens",7,9
2015,26,"SW","Tarsalis",90,9
2015,27,"FC","Pipiens",191,43
2015,27,"FC","Tarsalis",1397,43
2015,27,"LV","Pipiens",15,6
2015,27,"LV","Tarsalis",1224,6
2015,27,"NE","Pipiens",92,10
2015,27,"NE","Tarsalis",482,10
2015,27,"NW","Pipiens",51,9
2015,27,"NW","Tarsalis",107,9
2015,27,"SE","Pipiens",38,15
2015,27,"SE","Tarsalis",747,15
2015,27,"SW","Pipiens",10,9
2015,27,"SW","Tarsalis",61,9
2015,28,"FC","Pipiens",288,43
2015,28,"FC","Tarsalis",3341,43
2015,28,"LV","Pipiens",24,6
2015,28,"LV","Tarsalis",1370,6
2015,28,"NE","Pipiens",84,10
2015,28,"NE","Tarsalis",1137,10
2015,28,"NW","Pipiens",68,9
2015,28,"NW","Tarsalis",235,9
2015,28,"SE","Pipiens",113,15
2015,28,"SE","Tarsalis",1886,15
2015,28,"SW","Pipiens",23,9
2015,28,"SW","Tarsalis",83,9
2015,29,"FC","Pipiens",396,43
2015,29,"FC","Tarsalis",3298,43
2015,29,"LV","Pipiens",30,6
2015,29,"LV","Tarsalis",1089,6
2015,29,"NE","Pipiens",95,10
2015,29,"NE","Tarsalis",918,10
2015,29,"NW","Pipiens",103,9
2015,29,"NW","Tarsalis",413,9
2015,29,"SE","Pipiens",149,15
2015,29,"SE","Tarsalis",1623,15
2015,29,"SW","Pipiens",49,9
2015,29,"SW","Tarsalis",344,9
2015,30,"FC","Pipiens",483,43
2015,30,"FC","Tarsalis",4799,43
2015,30,"LV","Pipiens",15,6
2015,30,"LV","Tarsalis",1303,6
2015,30,"NE","Pipiens",130,10
2015,30,"NE","Tarsalis",1780,10
2015,30,"NW","Pipiens",105,9
2015,30,"NW","Tarsalis",680,9
2015,30,"SE","Pipiens",210,15
2015,30,"SE","Tarsalis",2012,15
2015,30,"SW","Pipiens",38,9
2015,30,"SW","Tarsalis",327,9
2015,31,"FC","Pipiens",465,43
2015,31,"FC","Tarsalis",2822,43
2015,31,"LV","Pipiens",15,6
2015,31,"LV","Tarsalis",499,6
2015,31,"NE","Pipiens",163,10
2015,31,"NE","Tarsalis",1388,10
2015,31,"NW","Pipiens",93,9
2015,31,"NW","Tarsalis",416,9
2015,31,"SE","Pipiens",142,15
2015,31,"SE","Tarsalis",740,15
2015,31,"SW","Pipiens",67,9
2015,31,"SW","Tarsalis",278,9
2015,32,"FC","Pipiens",369,43
2015,32,"FC","Tarsalis",1219,43
2015,32,"LV","Pipiens",22,6
2015,32,"LV","Tarsalis",234,6
2015,32,"NE","Pipiens",114,10
2015,32,"NE","Tarsalis",569,10
2015,32,"NW","Pipiens",102,9
2015,32,"NW","Tarsalis",279,9
2015,32,"SE","Pipiens",146,15
2015,32,"SE","Tarsalis",340,15
2015,32,"SW","Pipiens",7,9
2015,32,"SW","Tarsalis",31,9
2015,33,"FC","Pipiens",318,43
2015,33,"FC","Tarsalis",313,43
2015,33,"LV","Pipiens",23,6
2015,33,"LV","Tarsalis",76,6
2015,33,"NE","Pipiens",141,10
2015,33,"NE","Tarsalis",127,10
2015,33,"NW","Pipiens",42,9
2015,33,"NW","Tarsalis",30,9
2015,33,"SE","Pipiens",111,15
2015,33,"SE","Tarsalis",132,15
2015,33,"SW","Pipiens",24,9
2015,33,"SW","Tarsalis",24,9
2015,34,"FC","Pipiens",376,43
2015,34,"FC","Tarsalis",408,43
2015,34,"LV","Pipiens",37,6
2015,34,"LV","Tarsalis",146,6
2015,34,"NE","Pipiens",101,10
2015,34,"NE","Tarsalis",72,10
2015,34,"NW","Pipiens",53,9
2015,34,"NW","Tarsalis",95,9
2015,34,"SE","Pipiens",189,15
2015,34,"SE","Tarsalis",162,15
2015,34,"SW","Pipiens",33,9
2015,34,"SW","Tarsalis",79,9
2015,35,"FC","Pipiens",365,43
2015,35,"FC","Tarsalis",252,43
2015,35,"LV","Pipiens",4,6
2015,35,"LV","Tarsalis",118,6
2015,35,"NE","Pipiens",141,10
2015,35,"NE","Tarsalis",113,10
2015,35,"NW","Pipiens",26,9
2015,35,"NW","Tarsalis",22,9
2015,35,"SE","Pipiens",187,15
2015,35,"SE","Tarsalis",72,15
2015,35,"SW","Pipiens",11,9
2015,35,"SW","Tarsalis",45,9
2015,37,"FC","Pipiens",218,43
2015,37,"FC","Tarsalis",40,43
2015,37,"NE","Pipiens",92,10
2015,37,"NE","Tarsalis",16,10
2015,37,"NW","Pipiens",18,9
2015,37,"NW","Tarsalis",12,9
2015,37,"SE","Pipiens",108,15
2015,37,"SE","Tarsalis",4,15
2015,37,"SW","Pipiens",0,9
2015,37,"SW","Tarsalis",8,9
2016,24,"FC","Pipiens",21,43
2016,24,"FC","Tarsalis",39,43
2016,24,"LV","Pipiens",4,6
2016,24,"LV","Tarsalis",43,6
2016,24,"NE","Pipiens",4,10
2016,24,"NE","Tarsalis",15,10
2016,24,"NW","Pipiens",7,9
2016,24,"NW","Tarsalis",3,9
2016,24,"SE","Pipiens",8,15
2016,24,"SE","Tarsalis",19,15
2016,24,"SW","Pipiens",2,9
2016,24,"SW","Tarsalis",2,9
2016,25,"FC","Pipiens",55,43
2016,25,"FC","Tarsalis",263,43
2016,25,"LV","Pipiens",2,6
2016,25,"LV","Tarsalis",316,6
2016,25,"NE","Pipiens",32,10
2016,25,"NE","Tarsalis",98,10
2016,25,"NW","Pipiens",8,9
2016,25,"NW","Tarsalis",17,9
2016,25,"SE","Pipiens",10,15
2016,25,"SE","Tarsalis",128,15
2016,25,"SW","Pipiens",5,9
2016,25,"SW","Tarsalis",20,9
2016,26,"FC","Pipiens",125,43
2016,26,"FC","Tarsalis",580,43
2016,26,"LV","Pipiens",3,6
2016,26,"LV","Tarsalis",369,6
2016,26,"NE","Pipiens",53,10
2016,26,"NE","Tarsalis",145,10
2016,26,"NW","Pipiens",22,9
2016,26,"NW","Tarsalis",38,9
2016,26,"SE","Pipiens",39,15
2016,26,"SE","Tarsalis",367,15
2016,26,"SW","Pipiens",11,9
2016,26,"SW","Tarsalis",30,9
2016,27,"FC","Pipiens",263,43
2016,27,"FC","Tarsalis",783,43
2016,27,"LV","Pipiens",17,6
2016,27,"LV","Tarsalis",177,6
2016,27,"NE","Pipiens",100,10
2016,27,"NE","Tarsalis",163,10
2016,27,"NW","Pipiens",65,9
2016,27,"NW","Tarsalis",47,9
2016,27,"SE","Pipiens",86,15
2016,27,"SE","Tarsalis",569,15
2016,27,"SW","Pipiens",12,9
2016,27,"SW","Tarsalis",4,9
2016,28,"FC","Pipiens",297,43
2016,28,"FC","Tarsalis",1659,43
2016,28,"LV","Pipiens",10,6
2016,28,"LV","Tarsalis",465,6
2016,28,"NE","Pipiens",88,10
2016,28,"NE","Tarsalis",579,10
2016,28,"NW","Pipiens",132,9
2016,28,"NW","Tarsalis",340,9
2016,28,"SE","Pipiens",48,15
2016,28,"SE","Tarsalis",663,15
2016,28,"SW","Pipiens",29,9
2016,28,"SW","Tarsalis",77,9
2016,29,"FC","Pipiens",314,43
2016,29,"FC","Tarsalis",1281,43
2016,29,"LV","Pipiens",15,6
2016,29,"LV","Tarsalis",376,6
2016,29,"NE","Pipiens",151,10
2016,29,"NE","Tarsalis",537,10
2016,29,"NW","Pipiens",106,9
2016,29,"NW","Tarsalis",310,9
2016,29,"SE","Pipiens",43,15
2016,29,"SE","Tarsalis",306,15
2016,29,"SW","Pipiens",14,9
2016,29,"SW","Tarsalis",128,9
2016,30,"FC","Pipiens",403,43
2016,30,"FC","Tarsalis",1561,43
2016,30,"LV","Pipiens",19,6
2016,30,"LV","Tarsalis",569,6
2016,30,"NE","Pipiens",136,10
2016,30,"NE","Tarsalis",430,10
2016,30,"NW","Pipiens",170,9
2016,30,"NW","Tarsalis",248,9
2016,30,"SE","Pipiens",73,15
2016,30,"SE","Tarsalis",725,15
2016,30,"SW","Pipiens",24,9
2016,30,"SW","Tarsalis",158,9
2016,31,"FC","Pipiens",584,43
2016,31,"FC","Tarsalis",1643,43
2016,31,"LV","Pipiens",23,6
2016,31,"LV","Tarsalis",355,6
2016,31,"NE","Pipiens",245,10
2016,31,"NE","Tarsalis",345,10
2016,31,"NW","Pipiens",199,9
2016,31,"NW","Tarsalis",324,9
2016,31,"SE","Pipiens",110,15
2016,31,"SE","Tarsalis",767,15
2016,31,"SW","Pipiens",30,9
2016,31,"SW","Tarsalis",207,9
2016,32,"FC","Pipiens",738,43
2016,32,"FC","Tarsalis",1494,43
2016,32,"LV","Pipiens",19,6
2016,32,"LV","Tarsalis",414,6
2016,32,"NE","Pipiens",321,10
2016,32,"NE","Tarsalis",634,10
2016,32,"NW","Pipiens",290,9
2016,32,"NW","Tarsalis",226,9
2016,32,"SE","Pipiens",95,15
2016,32,"SE","Tarsalis",495,15
2016,32,"SW","Pipiens",32,9
2016,32,"SW","Tarsalis",139,9
2016,33,"FC","Pipiens",762,43
2016,33,"FC","Tarsalis",1204,43
2016,33,"LV","Pipiens",16,6
2016,33,"LV","Tarsalis",289,6
2016,33,"NE","Pipiens",425,10
2016,33,"NE","Tarsalis",516,10
2016,33,"NW","Pipiens",221,9
2016,33,"NW","Tarsalis",209,9
2016,33,"SE","Pipiens",96,15
2016,33,"SE","Tarsalis",394,15
2016,33,"SW","Pipiens",20,9
2016,33,"SW","Tarsalis",85,9
2016,34,"FC","Pipiens",186,43
2016,34,"FC","Tarsalis",306,43
2016,34,"LV","Pipiens",32,8
2016,34,"LV","Tarsalis",153,8
2016,34,"NE","Pipiens",68,10
2016,34,"NE","Tarsalis",27,10
2016,34,"NW","Pipiens",60,9
2016,34,"NW","Tarsalis",87,9
2016,34,"SE","Pipiens",49,15
2016,34,"SE","Tarsalis",124,15
2016,34,"SW","Pipiens",9,9
2016,34,"SW","Tarsalis",68,9
2016,35,"FC","Pipiens",311,43
2016,35,"FC","Tarsalis",176,43
2016,35,"LV","Pipiens",8,6
2016,35,"LV","Tarsalis",53,6
2016,35,"NE","Pipiens",128,10
2016,35,"NE","Tarsalis",28,10
2016,35,"NW","Pipiens",111,9
2016,35,"NW","Tarsalis",25,9
2016,35,"SE","Pipiens",64,15
2016,35,"SE","Tarsalis",108,15
2016,35,"SW","Pipiens",8,9
2016,35,"SW","Tarsalis",15,9
2016,36,"FC","Pipiens",387,43
2016,36,"FC","Tarsalis",159,43
2016,36,"NE","Pipiens",218,10
2016,36,"NE","Tarsalis",38,10
2016,36,"NW","Pipiens",124,9
2016,36,"NW","Tarsalis",57,9
2016,36,"SE","Pipiens",33,15
2016,36,"SE","Tarsalis",35,15
2016,36,"SW","Pipiens",12,9
2016,36,"SW","Tarsalis",29,9
2016,37,"FC","Pipiens",277,43
2016,37,"FC","Tarsalis",66,43
2016,37,"NE","Pipiens",79,10
2016,37,"NE","Tarsalis",25,10
2016,37,"NW","Pipiens",179,9
2016,37,"NW","Tarsalis",18,9
2016,37,"SE","Pipiens",15,15
2016,37,"SE","Tarsalis",17,15
2016,37,"SW","Pipiens",4,9
2016,37,"SW","Tarsalis",6,9
2017,24,"BE","Pipiens",0,4
2017,24,"BE","Tarsalis",33,4
2017,24,"FC","Pipiens",14,43
2017,24,"FC","Tarsalis",117,43
2017,24,"LV","Pipiens",1,6
2017,24,"LV","Tarsalis",50,6
2017,24,"NE","Pipiens",4,10
2017,24,"NE","Tarsalis",28,10
2017,24,"NW","Pipiens",4,9
2017,24,"NW","Tarsalis",19,9
2017,24,"SE","Pipiens",4,15
2017,24,"SE","Tarsalis",65,15
2017,24,"SW","Pipiens",2,9
2017,24,"SW","Tarsalis",5,9
2017,25,"BE","Pipiens",2,4
2017,25,"BE","Tarsalis",314,4
2017,25,"FC","Pipiens",18,43
2017,25,"FC","Tarsalis",264,43
2017,25,"LV","Pipiens",1,6
2017,25,"LV","Tarsalis",165,6
2017,25,"NE","Pipiens",2,10
2017,25,"NE","Tarsalis",38,10
2017,25,"NW","Pipiens",3,9
2017,25,"NW","Tarsalis",10,9
2017,25,"SE","Pipiens",7,15
2017,25,"SE","Tarsalis",198,15
2017,25,"SW","Pipiens",6,9
2017,25,"SW","Tarsalis",18,9
2017,26,"BE","Pipiens",0,4
2017,26,"BE","Tarsalis",116,4
2017,26,"FC","Pipiens",70,43
2017,26,"FC","Tarsalis",839,43
2017,26,"LV","Pipiens",5,6
2017,26,"LV","Tarsalis",234,6
2017,26,"NE","Pipiens",20,10
2017,26,"NE","Tarsalis",79,10
2017,26,"NW","Pipiens",25,9
2017,26,"NW","Tarsalis",76,9
2017,26,"SE","Pipiens",21,15
2017,26,"SE","Tarsalis",638,15
2017,26,"SW","Pipiens",4,9
2017,26,"SW","Tarsalis",46,9
2017,27,"BE","Pipiens",4,4
2017,27,"BE","Tarsalis",234,4
2017,27,"FC","Pipiens",47,43
2017,27,"FC","Tarsalis",875,43
2017,27,"LV","Pipiens",4,6
2017,27,"LV","Tarsalis",280,6
2017,27,"NE","Pipiens",20,10
2017,27,"NE","Tarsalis",309,10
2017,27,"NW","Pipiens",12,9
2017,27,"NW","Tarsalis",89,9
2017,27,"SE","Pipiens",12,15
2017,27,"SE","Tarsalis",462,15
2017,27,"SW","Pipiens",3,9
2017,27,"SW","Tarsalis",15,9
2017,28,"BE","Pipiens",2,4
2017,28,"BE","Tarsalis",469,4
2017,28,"FC","Pipiens",151,43
2017,28,"FC","Tarsalis",3987,43
2017,28,"LV","Pipiens",10,6
2017,28,"LV","Tarsalis",350,6
2017,28,"NE","Pipiens",13,10
2017,28,"NE","Tarsalis",330,10
2017,28,"NW","Pipiens",18,9
2017,28,"NW","Tarsalis",111,9
2017,28,"SE","Pipiens",110,15
2017,28,"SE","Tarsalis",3503,15
2017,28,"SW","Pipiens",10,9
2017,28,"SW","Tarsalis",43,9
2017,29,"BE","Pipiens",19,4
2017,29,"BE","Tarsalis",388,4
2017,29,"FC","Pipiens",88,43
2017,29,"FC","Tarsalis",2857,43
2017,29,"LV","Pipiens",13,6
2017,29,"LV","Tarsalis",593,6
2017,29,"NE","Pipiens",38,10
2017,29,"NE","Tarsalis",932,10
2017,29,"NW","Pipiens",10,9
2017,29,"NW","Tarsalis",216,9
2017,29,"SE","Pipiens",36,15
2017,29,"SE","Tarsalis",1600,15
2017,29,"SW","Pipiens",4,9
2017,29,"SW","Tarsalis",109,9
2017,30,"BE","Pipiens",2,4
2017,30,"BE","Tarsalis",25,4
2017,30,"FC","Pipiens",176,43
2017,30,"FC","Tarsalis",2100,43
2017,30,"LV","Pipiens",11,6
2017,30,"LV","Tarsalis",1077,6
2017,30,"NE","Pipiens",97,10
2017,30,"NE","Tarsalis",599,10
2017,30,"NW","Pipiens",40,9
2017,30,"NW","Tarsalis",290,9
2017,30,"SE","Pipiens",20,15
2017,30,"SE","Tarsalis",1118,15
2017,30,"SW","Pipiens",19,9
2017,30,"SW","Tarsalis",93,9
2017,31,"BE","Pipiens",11,4
2017,31,"BE","Tarsalis",154,4
2017,31,"FC","Pipiens",177,43
2017,31,"FC","Tarsalis",1409,43
2017,31,"LV","Pipiens",11,6
2017,31,"LV","Tarsalis",505,6
2017,31,"NE","Pipiens",45,10
2017,31,"NE","Tarsalis",237,10
2017,31,"NW","Pipiens",46,9
2017,31,"NW","Tarsalis",158,9
2017,31,"SE","Pipiens",71,15
2017,31,"SE","Tarsalis",865,15
2017,31,"SW","Pipiens",15,9
2017,31,"SW","Tarsalis",149,9
2017,32,"BE","Pipiens",4,4
2017,32,"BE","Tarsalis",105,4
2017,32,"FC","Pipiens",292,43
2017,32,"FC","Tarsalis",559,43
2017,32,"LV","Pipiens",4,6
2017,32,"LV","Tarsalis",130,6
2017,32,"NE","Pipiens",127,10
2017,32,"NE","Tarsalis",122,10
2017,32,"NW","Pipiens",95,9
2017,32,"NW","Tarsalis",73,9
2017,32,"SE","Pipiens",61,15
2017,32,"SE","Tarsalis",336,15
2017,32,"SW","Pipiens",9,9
2017,32,"SW","Tarsalis",28,9
2017,33,"BE","Pipiens",15,4
2017,33,"BE","Tarsalis",56,4
2017,33,"FC","Pipiens",251,43
2017,33,"FC","Tarsalis",386,43
2017,33,"LV","Pipiens",14,6
2017,33,"LV","Tarsalis",129,6
2017,33,"NE","Pipiens",104,10
2017,33,"NE","Tarsalis",114,10
2017,33,"NW","Pipiens",79,9
2017,33,"NW","Tarsalis",78,9
2017,33,"SE","Pipiens",53,15
2017,33,"SE","Tarsalis",145,15
2017,33,"SW","Pipiens",15,9
2017,33,"SW","Tarsalis",49,9
2017,34,"BE","Pipiens",28,4
2017,34,"BE","Tarsalis",95,4
2017,34,"FC","Pipiens",229,43
2017,34,"FC","Tarsalis",418,43
2017,34,"LV","Pipiens",14,6
2017,34,"LV","Tarsalis",185,6
2017,34,"NE","Pipiens",66,10
2017,34,"NE","Tarsalis",77,10
2017,34,"NW","Pipiens",66,9
2017,34,"NW","Tarsalis",67,9
2017,34,"SE","Pipiens",90,15
2017,34,"SE","Tarsalis",218,15
2017,34,"SW","Pipiens",7,9
2017,34,"SW","Tarsalis",56,9
2017,35,"BE","Pipiens",0,4
2017,35,"BE","Tarsalis",6,4
2017,35,"FC","Pipiens",191,43
2017,35,"FC","Tarsalis",259,43
2017,35,"LV","Pipiens",6,6
2017,35,"LV","Tarsalis",55,6
2017,35,"NE","Pipiens",116,10
2017,35,"NE","Tarsalis",98,10
2017,35,"NW","Pipiens",24,9
2017,35,"NW","Tarsalis",60,9
2017,35,"SE","Pipiens",48,15
2017,35,"SE","Tarsalis",85,15
2017,35,"SW","Pipiens",3,9
2017,35,"SW","Tarsalis",16,9
2017,36,"FC","Pipiens",116,43
2017,36,"FC","Tarsalis",67,43
2017,36,"LV","Pipiens",12,6
2017,36,"LV","Tarsalis",38,6
2017,36,"NE","Pipiens",47,10
2017,36,"NE","Tarsalis",14,10
2017,36,"NW","Pipiens",16,9
2017,36,"NW","Tarsalis",24,9
2017,36,"SE","Pipiens",49,15
2017,36,"SE","Tarsalis",13,15
2017,36,"SW","Pipiens",4,9
2017,36,"SW","Tarsalis",16,9
2018,24,"BE","Pipiens",0,4
2018,24,"BE","Tarsalis",93,4
2018,24,"FC","Pipiens",33,43
2018,24,"FC","Tarsalis",388,43
2018,24,"LV","Pipiens",0,6
2018,24,"LV","Tarsalis",121,6
2018,24,"NE","Pipiens",0,10
2018,24,"NE","Tarsalis",65,10
2018,24,"NW","Pipiens",18,9
2018,24,"NW","Tarsalis",76,9
2018,24,"SE","Pipiens",13,15
2018,24,"SE","Tarsalis",216,15
2018,24,"SW","Pipiens",2,9
2018,24,"SW","Tarsalis",31,9
2018,25,"BE","Pipiens",3,4
2018,25,"BE","Tarsalis",22,4
2018,25,"FC","Pipiens",45,43
2018,25,"FC","Tarsalis",330,43
2018,25,"LV","Pipiens",3,6
2018,25,"LV","Tarsalis",110,6
2018,25,"NE","Pipiens",9,10
2018,25,"NE","Tarsalis",22,10
2018,25,"NW","Pipiens",4,9
2018,25,"NW","Tarsalis",23,9
2018,25,"SE","Pipiens",28,15
2018,25,"SE","Tarsalis",260,15
2018,25,"SW","Pipiens",4,9
2018,25,"SW","Tarsalis",25,9
2018,26,"BE","Pipiens",5,4
2018,26,"BE","Tarsalis",191,4
2018,26,"FC","Pipiens",102,43
2018,26,"FC","Tarsalis",1102,43
2018,26,"LV","Pipiens",2,6
2018,26,"LV","Tarsalis",158,6
2018,26,"NE","Pipiens",25,10
2018,26,"NE","Tarsalis",152,10
2018,26,"NW","Pipiens",30,9
2018,26,"NW","Tarsalis",171,9
2018,26,"SE","Pipiens",35,15
2018,26,"SE","Tarsalis",540,15
2018,26,"SW","Pipiens",12,9
2018,26,"SW","Tarsalis",239,9
2018,27,"BE","Pipiens",10,4
2018,27,"BE","Tarsalis",355,4
2018,27,"FC","Pipiens",174,43
2018,27,"FC","Tarsalis",2135,43
2018,27,"LV","Pipiens",0,6
2018,27,"LV","Tarsalis",320,6
2018,27,"NE","Pipiens",21,10
2018,27,"NE","Tarsalis",729,10
2018,27,"NW","Pipiens",99,9
2018,27,"NW","Tarsalis",267,9
2018,27,"SE","Pipiens",54,15
2018,27,"SE","Tarsalis",912,15
2018,27,"SW","Pipiens",0,9
2018,27,"SW","Tarsalis",227,9
2018,28,"BE","Pipiens",10,4
2018,28,"BE","Tarsalis",997,4
2018,28,"FC","Pipiens",152,43
2018,28,"FC","Tarsalis",2639,43
2018,28,"LV","Pipiens",8,6
2018,28,"LV","Tarsalis",746,6
2018,28,"NE","Pipiens",48,10
2018,28,"NE","Tarsalis",857,10
2018,28,"NW","Pipiens",34,9
2018,28,"NW","Tarsalis",411,9
2018,28,"SE","Pipiens",63,15
2018,28,"SE","Tarsalis",1144,15
2018,28,"SW","Pipiens",7,9
2018,28,"SW","Tarsalis",227,9
2018,29,"BE","Pipiens",18,4
2018,29,"BE","Tarsalis",186,4
2018,29,"FC","Pipiens",114,43
2018,29,"FC","Tarsalis",1330,43
2018,29,"LV","Pipiens",6,6
2018,29,"LV","Tarsalis",228,6
2018,29,"NE","Pipiens",55,10
2018,29,"NE","Tarsalis",139,10
2018,29,"NW","Pipiens",40,9
2018,29,"NW","Tarsalis",316,9
2018,29,"SE","Pipiens",12,15
2018,29,"SE","Tarsalis",659,15
2018,29,"SW","Pipiens",7,9
2018,29,"SW","Tarsalis",216,9
2018,30,"BE","Pipiens",21,4
2018,30,"BE","Tarsalis",312,4
2018,30,"FC","Pipiens",285,43
2018,30,"FC","Tarsalis",1337,43
2018,30,"LV","Pipiens",0,6
2018,30,"LV","Tarsalis",205,6
2018,30,"NE","Pipiens",186,10
2018,30,"NE","Tarsalis",590,10
2018,30,"NW","Pipiens",70,9
2018,30,"NW","Tarsalis",341,9
2018,30,"SE","Pipiens",29,15
2018,30,"SE","Tarsalis",302,15
2018,30,"SW","Pipiens",0,9
2018,30,"SW","Tarsalis",104,9
2018,31,"BE","Pipiens",22,4
2018,31,"BE","Tarsalis",313,4
2018,31,"FC","Pipiens",767,43
2018,31,"FC","Tarsalis",1310,43
2018,31,"LV","Pipiens",28,6
2018,31,"LV","Tarsalis",126,6
2018,31,"NE","Pipiens",392,10
2018,31,"NE","Tarsalis",275,10
2018,31,"NW","Pipiens",91,9
2018,31,"NW","Tarsalis",258,9
2018,31,"SE","Pipiens",245,15
2018,31,"SE","Tarsalis",545,15
2018,31,"SW","Pipiens",39,9
2018,31,"SW","Tarsalis",232,9
2018,32,"BE","Pipiens",28,4
2018,32,"BE","Tarsalis",130,4
2018,32,"FC","Pipiens",979,43
2018,32,"FC","Tarsalis",1017,43
2018,32,"LV","Pipiens",17,6
2018,32,"LV","Tarsalis",114,6
2018,32,"NE","Pipiens",394,10
2018,32,"NE","Tarsalis",248,10
2018,32,"NW","Pipiens",286,9
2018,32,"NW","Tarsalis",279,9
2018,32,"SE","Pipiens",244,15
2018,32,"SE","Tarsalis",375,15
2018,32,"SW","Pipiens",55,9
2018,32,"SW","Tarsalis",115,9
2018,33,"BE","Pipiens",7,4
2018,33,"BE","Tarsalis",86,4
2018,33,"FC","Pipiens",1056,43
2018,33,"FC","Tarsalis",1475,43
2018,33,"LV","Pipiens",21,6
2018,33,"LV","Tarsalis",200,6
2018,33,"NE","Pipiens",742,10
2018,33,"NE","Tarsalis",694,10
2018,33,"NW","Pipiens",121,9
2018,33,"NW","Tarsalis",193,9
2018,33,"SE","Pipiens",143,15
